iter	Passed	Remaining
516	485	453
517	486	452
518	487	451
519	488	450
520	488	449
521	489	448
522	490	447
523	491	446
524	491	445
525	492	444
526	493	443
527	494	441
528	495	440
529	495	439
530	496	438
531	497	437
532	498	436
533	499	435
534	500	434
535	501	433
536	501	432
537	502	431
538	503	430
539	504	429
540	505	429
541	506	428
542	507	427
543	508	426
544	509	425
545	510	424
546	511	423
547	512	422
548	513	422
549	514	421
550	515	420
551	516	419
552	517	418
553	518	417
554	519	416
555	520	415
556	521	414
557	521	413
558	522	412
559	523	411
560	524	410
561	524	409
562	525	407
563	526	406
564	527	406
565	528	405
566	529	404
567	530	403
568	531	402
569	532	401
570	533	400
571	534	399
572	534	398
573	535	397
574	536	396
575	537	395
576	538	394
577	539	393
578	540	392
579	540	391
580	541	390
581	543	390
582	544	389
583	544	388
584	545	387
585	546	386
586	547	385
587	548	384
588	548	383
589	549	382
590	550	380
591	551	379
592	551	378
593	552	377
594	553	376
595	554	375
596	555	374
597	555	373
598	556	372
599	557	371
600	558	370
601	559	369
602	560	369
603	561	368
604	562	367
605	563	366
606	564	365
607	564	364
608	565	363
609	566	362
610	567	361
611	568	360
612	569	359
613	570	358
614	571	357
615	571	356
616	572	355
617	573	354
618	574	353
619	575	352
620	576	351
621	577	350
622	578	349
623	578	348
624	579	347
625	580	346
626	581	345
627	582	344
628	582	343
629	583	342
630	584	341
631	585	340
632	585	339
633	586	338
634	587	337
635	589	337
636	590	336
637	591	335
638	591	334
639	592	333
640	593	332
641	594	331
642	595	330
643	596	329
644	597	328
645	598	327
646	598	326
647	599	325
648	600	324
649	601	323
650	602	322
651	603	322
652	604	321
653	605	320
654	606	319
655	606	318
656	607	317
657	608	316
658	609	315
659	609	314
660	610	313
661	611	312
662	612	311
663	612	310
664	613	309
665	614	308
666	615	307
667	615	306
668	616	305
669	617	304
670	619	303
671	620	302
672	621	301
673	622	300
674	622	299
675	623	298
676	624	297
677	625	297
678	626	296
679	627	295
680	628	294
681	628	293
682	629	292
683	630	291
684	631	290
685	632	289
686	632	288
687	634	287
688	634	286
689	635	285
690	636	284
691	636	283
692	637	282
693	638	281
694	638	280
695	639	279
696	640	278
697	640	277
698	641	276
699	642	275
700	643	274
701	643	273
702	644	272
703	645	271
704	646	270
705	646	269
706	647	268
707	648	267
708	649	266
709	650	265
710	651	264
711	651	263
712	652	262
713	653	261
714	654	260
715	655	259
716	655	258
717	656	257
718	657	256
719	657	255
720	658	254
721	659	253
722	660	252
723	660	251
724	661	250
725	662	249
726	662	248
727	663	247
728	664	246
729	665	246
730	666	245
731	667	244
732	667	243
733	668	242
734	669	241
735	669	240
736	670	239
737	671	238
738	671	237
739	672	236
740	673	235
741	674	234
742	675	233
743	676	232
744	677	231
745	677	230
746	678	229
747	679	229
748	681	228
749	681	227
750	682	226
751	683	225
752	684	224
753	684	223
754	685	222
755	686	221
756	686	220
757	687	219
758	688	218
759	689	217
760	689	216
761	690	215
762	691	214
763	691	213
764	692	212
765	692	211
766	693	210
767	694	209
768	695	208
769	696	207
770	696	206
771	697	206
772	698	205
773	698	204
774	699	203
775	700	202
776	700	201
777	701	200
778	702	199
779	703	198
780	703	197
781	704	196
782	705	195
783	705	194
784	706	193
785	707	192
786	707	191
787	708	190
788	708	189
789	709	188
790	710	187
791	711	186
792	712	185
793	712	184
794	713	184
795	714	183
796	714	182
797	715	181
798	716	180
799	717	179
800	717	178
801	718	177
802	719	176
803	719	175
804	720	174
805	721	173
806	721	172
807	722	171
808	722	170
809	723	169
810	724	168
811	724	167
812	725	166
813	726	166
814	727	165
815	728	164
816	729	163
817	729	162
818	730	161
819	731	160
820	732	159
821	732	158
822	733	157
823	734	156
824	734	155
825	735	154
826	736	154
827	736	153
828	737	152
829	738	151
830	738	150
831	739	149
832	740	148
833	740	147
834	742	146
835	742	145
836	743	144
837	744	143
838	744	142
839	746	142
840	746	141
841	747	140
842	748	139
843	749	138
844	749	137
845	750	136
846	751	135
847	751	134
848	752	133
849	753	132
850	753	131
851	754	131
852	754	130
853	755	129
854	756	128
855	757	127
856	758	126
857	759	125
858	760	124
859	761	123
860	762	123
861	762	122
862	763	121
863	764	120
864	764	119
865	765	118
866	765	117
867	766	116
868	767	115
869	767	114
870	768	113
871	769	112
872	769	111
873	770	111
874	771	110
875	771	109
876	772	108
877	773	107
878	774	106
879	775	105
880	776	104
881	776	103
882	777	103
883	778	102
884	778	101
885	779	100
886	780	99
887	780	98
888	781	97
889	782	96
890	782	95
891	783	94
892	784	93
893	784	93
894	785	92
895	786	91
896	786	90
897	787	89
898	788	88
899	789	87
900	790	86
901	790	85
902	791	85
903	792	84
904	792	83
905	793	82
906	794	81
907	794	80
908	795	79
909	796	78
910	796	77
911	797	76
912	798	76
913	798	75
914	799	74
915	799	73
916	800	72
917	801	71
918	801	70
919	802	69
920	803	68
921	804	68
922	805	67
923	806	66
924	807	65
925	807	64
926	808	63
927	809	62
928	810	61
929	811	61
930	812	60
931	812	59
932	813	58
933	814	57
934	814	56
935	815	55
936	816	54
937	816	53
938	817	53
939	818	52
940	819	51
941	820	50
942	821	49
943	822	48
944	822	47
945	823	47
946	824	46
947	824	45
948	825	44
949	826	43
950	826	42
951	827	41
952	828	40
953	828	39
954	829	39
955	829	38
956	830	37
957	831	36
958	831	35
959	832	34
960	833	33
961	834	32
962	835	32
963	836	31
964	836	30
965	837	29
966	838	28
967	838	27
968	839	26
969	839	25
970	840	25
971	841	24
972	841	23
973	842	22
974	843	21
975	843	20
976	844	19
977	845	19
978	845	18
979	847	17
980	847	16
981	848	15
982	849	14
983	850	13
984	851	12
985	851	12
986	852	11
987	853	10
988	853	9
989	854	8
990	855	7
991	855	6
992	856	6
993	857	5
994	857	4
995	858	3
996	859	2
997	859	1
998	860	0
999	861	0
